review,label
出了車禍還能打砲???,0
"妳是綁哪家的卡啊？
要看是哪個銀行的才比較好處理＠＠

簽帳卡真的不要給人家亂綁
被盜刷就只能算自己衰
沒有及時關閉就很難討回來了
建議可打電話去客服問看看",0
"直接拿卡去銀行換一張
隨便找個藉口就好
這樣這張卡就會失效",0
也太扯了吧⋯⋯很難看,0
告他拉,1
年紀輕輕就養小白，以前的年代哪有女生出半毛錢的事情，現在還有AA什麼的，以前完全沒聽過,1
好爛的人。。。,0
"挖靠 這我忍不下去
都分手了還要貪我的錢...",0
很葉…,0
長這麼大，不知道這種行為是犯法的嗎？他就賭妳不敢抓他，親戚都不行了，還前男友，報警～,0
"1.建議打給客服直接報遺失，換一張新卡
2.檢視這幾個月被盜刷的項目跟金額，條列出來並留下文字紀錄
例如:
2024/02/07 - UberEat - $487
2024/02/07 - 應用程式 - $74

請確認以上消費金額，共計$7487元，
請於XXXX年XX月XX日前匯還至XXXXXXX帳戶
如未歸還，將交由法律程序處理。

傳賴或簡訊都行，都比口頭語音好",1
當成是學個教訓 但怎麼說盜刷就是不對,1
寄生蟲的吃相真難看,0
支持告他,1
"妳因為一些心理病症影響了生活
或許妳很困擾，但事實是妳也影響了另一半
也許妳認為他都答應妳了，為什麼還不耐煩
但他的情緒和心理狀態
不會24小時365天都一樣

我在這整篇文章看到妳敘述的是
妳不斷表示自己心理狀態的脆弱
而先生不願意體諒妳，甚至表現不耐煩

但我實際看到的是
先生即使不滿意，他仍幫妳完成這些事
或許他的反應不如妳期望
但他從來沒有抱怨過什麼
而妳卻一次次認為他沒有體諒妳
「我真的覺得很荒唐...為什麼一位丈夫、家人會想看到對方辛苦，心裡才會平衡？」
妳打這些話的當下，妳有看到他的辛苦嗎？
我無法推斷有沒有
但 我看到的是妳把這一切視為理所當然
包括他說寄完貨還要回公司
想必妳也覺得他是在找理由推託吧
妳找不到袋子不開心，所以讓他上樓拿
但這不是妳的工作嗎？
妳應該在他要到之前就該準備好
而不是不滿意自己的狀況就拿他發洩

坦白說我人格特質跟妳一樣
另外，我有恐慌症，還有人群恐懼和社恐
我是24小時育兒的全職媽媽
大部分的事情也是先生處理
但我總會對先生覺得抱歉，因為我 他才那麼累
前陣子先生開刀，需要休養至少半年
這段期間不能騎車也不能開車
這個時候如果是妳，妳該怎麽辦？
我不會騎車也不會開車，所以我選擇搭公車
（之後會努力克服去考駕照）
其實在結婚前，我也是常常搭公車
（當時只要人太多我就會很焦慮🫠）
只是全職三年，加懷孕快四年
我心裡有很多的不安全感
但 我不想麻煩遠在其他縣市的娘家或婆家
我認為這是我們自己的事情
未來孩子要上學或我要進入職場
很多事情也要克服
所以即便覺得沒安全感
我還是在這之前盡力做好準備再出發

有很多事情是可以慢慢練習去克服的
只是妳願不願意踏出去？
妳一開始會掙扎害怕都是正常
妳可以請先生陪妳一起，讓他教妳怎麽做
有了一定流程，妳一定也能自己踏出那一步",1
"我也是INFJ，目前有一個嬰兒沒後援，也是常常會覺得先生婆家讓我壓力很大，我都會想說如果我離婚了，我自己單親帶孩子要如何維持生活(就是幫自己想後路)
你有沒有想過如果哪天你先生沒有在你的生活裡，你的蝦皮/生活怎麼辦？
不敢騎車，那就開車，想辦法克服，女生真的要幫自己想後路…",1
工作跟婚姻分開，妳把工作成本省下來，他卻沒有得到更多的好處，怎樣都疲倦，更何況你們感情也不復當初，一天四小時500或700元，固定請附近媽媽們寄貨（送完小孩兼差那種彈性半天寄貨），不會沒有人力市場,0
"有沒有持續就醫？
如果婚姻真的很不開心可以分開回娘家，然後家裡距離蝦皮門市多遠呢？？自己拿露營拖車慢慢散步過去寄貨呢？",0
"看前面雖然已經好幾個問號但下面這段讓我真正問號❓
你要麻煩人家幫你寄貨，結果連把自己的貨拿下去讓你老公方便一點都不願意嗎？",1
看完只覺得你比較讓人窒息，老公已經很配合了。,1
"麻煩那麼多、然後人家還不能不耐煩
因為妳高敏跟有憂鬱症.....總之就是完全不能嘴不能不耐不能不滿.....
壓力好大啊.....其實沒有人欠妳耶，就算是老公也不代表要承受這些耶",0
"你自己身為高敏人，還一直委屈先生去幫你寄貨
而且還是每天，就要別人配合你。
都一直麻煩人不會內疚嗎
連基本的上班交通也是麻煩人，難怪你婆婆會說話，連個外人真的都看不下去了。",0
"到底有什麼立場來這抱怨好窒息的婚姻跟生活。

該抱怨的是妳老公好嗎",0
你老公一定很愛你，不然我是沒辦法上班就要忍受高壓，下班還要到處送貨，重點是要小心翼翼照顧玻璃般、易碎的心情…,1
你高敏的部分只對自己，對老公的心情倒是很鈍,1
"我覺得你只是自私又玻璃而已
不用用「高敏人」來包裝自己",1
"我覺得你不能用生病來合理化所有行為耶
再加上你都說你高敏了
可能言談之間都容易放大先生說話隱含的情緒
雖然起初你先生有答應要幫忙
但也不能當作一切都理所當然
如果這已經成為你們互相折磨的點
那不如就像前幾樓說的找一個小幫手幫你分攤",1
"妳真的是很麻煩
不管發生什麼事都站在自己是受害者心態
跟這樣子的人長期相處誰能愉快
丈夫願意配合妳妳也要適時給予肯定和感謝
而不是連態度都要求人家永遠保持笑容和服務妳的熱忱
就算曾經在婆媳問題上虧欠過妳
也不代表要把那個情緒帶到家事或公事

我覺得婚姻是因妳自己變得走不下去
妳的心態真的要稍微調整一下
放過彼此好不好",1
我覺得目前看起來容易吵起來的點是他要幫你寄貨，妳看起來的確是比較脆弱敏感，但騎車這個部分還是可以再試試看，不要碰到障礙就縮回去，大家出外打拼哪個不是跌跌撞撞的，妳把機車練回來自己寄貨自己騎車上班，獨立一點很多事情都可以解決的。,1
"看起來就是你先生付出比較多 不論是幫妳做事 和 還是照顧妳的情緒, 妳至少態度上要對他體貼, 從文章裡看不出妳有同理. 角色互換妳早就爆炸了.",0
"妳先生真的很累
麻煩自己要做的工作
就請自己去克服做好",0
覺得妳寄貨應該自己寄，公司分明一點，或是你該付出跑腿費用，你想如果委託別人寄貨要不要給錢？,1
整篇看下來你似乎都在強調自己的委屈，你有想過先生也許也有委屈在累積嗎？他平常要上班，回家還要寄貨，他表現負面可能是因為他累了，等於有兩份工作，你真的把他去寄貨這件事看的太理所當然了,1
你真的高敏，因為那是你工作為什不是你去寄，老公下班也想休息，還幫你跑寄貨真的是很乖，而且他應該是覺得太累了現在外面又熱，但也巴結做，你還硬碰硬，如果可以讓他少跑幾趟，下班就能休息，我會扛一點，必竟是我自己的事業,1
"看了原po的更新，我建議離婚吧，放妳先生自由。
大家跟妳講了那麼多，妳還是堅持己見，認為蝦皮寄貨部分因為討論過，就是先生應負擔的工作，但造成他需要「加班」處理寄貨工作不就是妳自身問題而導致交通障礙嗎？
原po有提及蝦皮收入有用在家庭上，那先生的收入沒有拿出來供小家庭使用嗎？如果有，反過來說，原po妳是否有幫忙先生寫企劃、跑業務(或負擔其他工作內容)，以及面對主管或是長官的壓力嗎？

婚姻不是單一方一再的容忍與包容，而是要互相。",1
毛好多，不要消費高敏可以嗎,0
他不是你的員工,0
"請先生幫忙寄貨有付費嗎？
就算是家人
長期「免費」幫忙工作真的會疲乏
（做家事不同 因為幫自家做家事不會帶來收入）
如果心理健康狀況不好
是否考慮去諮商或看精神科醫師請專業協助
長期支援一個無法獨立生活的人
真的會有很大的心理壓力",1
"怎麼好像妳只高敏關注在自己身上
因爲他心情不好->導致我也心情不好了

但妳沒有深度共情到妳先生的感受來源耶

妳以前沒有過就真的下班很累了想耍廢不想再出門的時候嗎
當初是說好了協助沒錯
但講起來協助就是幫忙不是全職
有沒有可能
在他的概念裡他有他的正職工作
而蝦皮是妳的正職 妳沒有完成
然後他下班回家看到的是妳在打遊戲或睡覺
讓他收尾（寄貨）

妳說妳的上班時間是半夜  他看不到妳辛苦的地方
雖然妳說妳知道他辛苦，但看起來似乎沒有捏

妳說他沒辦法轉念讓自己寄貨沒有負面情緒
啊妳自己也是沒辦法轉念讓自己能騎車啊
說自己高敏憂鬱然後就要對方都做到好
他是承諾過了  但他也不是完全擺爛不做

妳之前可以搭計程車上班
沒有幫手，那能不能搭計程車寄貨呢
如果怕車費高就只寄量多的那個選項
可以剩的再跟先生說剩別家繞比較遠要麻煩你
就是一種有試圖努力幫忙而不是理所當然的感覺
長時間下來會磨損雙方的感情的

像是他下班後還要回公司就有點煩躁了
妳如果是真的體諒他辛苦的話就算沒大袋子也能下樓拿袋子再上去裝吧

抱歉  真的看起來在這段關係中妳沒有互相的概念
我認識的高敏人都是善解人意且會珍惜反思的
他們會怕麻煩別人所以會修正自己不讓別人產生負面情緒而影響自己
而不是直接想要對方不要有負面情緒",1
我覺得你老公應該壓力很大吧！你就像一個玻璃娃娃很容易碎，你沒工作他可能還比較輕鬆，你憂鬱症有持續就醫嗎？還不如先把自己調整好，到不必依賴他的程度，說真的你老公抗壓性很高，遇到這樣的你，他沒爆炸蠻厲害的。,1
建議請幫我寄貨的小幫手，時薪200讓你們夫妻感情好一點,1
"完全看不到妳付出什麼
只是一直強調自己高敏 這個不行那個不敢
比較辛苦的是妳先生",0
我覺得有點說不通，妳說妳是高敏感人，但妳卻沒辦法將心比心，妳先生下班後還要幫你處理寄貨=他要加班的疲倦感，妳只覺得「有單就是要每天寄，這也是先生本來就知道的」，而要求先生理所當然地負擔⋯,1
"你的工作還要麻煩別人=他在加班
你以前上班的時候喜歡天天加班嗎
為什麼不直接請小幫手固定時間負責去寄貨
或是用推車自己拉去711.蝦皮店寄貨",1
之前說的人頭該不會就是⋯⋯,0
"親戚還是當親戚就好
牽扯利益遲早只能拋棄",0
昨天不是阿嘎有發澄清的文嗎 說只是家務事,0
"但⋯嘎妹20分鐘前才跟蔡男一起出門⋯
真實情況是怎麼樣都說不準，只能說我還是挺阿嘎。
他從以前開始都不是會為了蹭流量消費別人的人，何況是他最在乎的親人（對方是否有同等在乎我倒是不知道ㄏㄏ，沒有實際相處過，但就我看到的情況是一定有做什麼讓他心碎的事情）
也覺得之前合作過後，他一直都是跟初衷相同，只想好好拍影片的人。
願世上和他一樣善良的人身邊都只有好人，這一波希望能讓帶走他所有的業障和鳥事。",1
🪑,0
"跟蔡男相處過就會知道他不是這種人
Iris跟蔡男真的是認識很久很久的朋友
跟一個認識不到幾年的人甚至相處時間跟不長的人
一起串通搞朋友的哥哥這戲碼根本不合理
拜託大家不要再亂猜測了",1
什麼ABC？,0
女神卡卡,0
難怪被貼貼圖,1
好猛 都有當柯南的本事 這樣也串的起來,1
"網友也太強大了吧😂
與其讓網友一直猜 阿嘎出來好好解釋啦
為什麼要用 AB 碼蔡妹的臉？",1
先卡,0
置板凳,0
蔡男有解釋了 自己去找吧,1
卡一個,0
？卡,0
卡住,0
該不會C 是菜男,0
卡卡西,0
"純屬猜測

由於親情關係，嘎妹可能真的不會知道AB合約的事情，但並不代表她身邊的人不知道😜
要贈流量也不是只有她這樣

該不會C 是菜男，然後當初嘎妹離開可能是因為其他員工不喜歡菜男，覺得很失望 那麼信任的朋友被大家討厭
然後菜男跟蘿拉其實是同一夥，串通好讓菜男博取嘎妹的完全信任，甚至買精品給她
利用跟嘎妹是閨蜜的關係，拉近距離，看可不可以調出公司內部更秘密的消息

剛再去看一次菜男的第一張唉居照片，那種神情跟蘿拉有點像🧐

交友真的要小心

————更
剛剛看到嘎妹限時動態又跟菜男還有另一個朋友出去
如果最後查清楚 發現菜男屬實蘿拉一夥
嘎妹卻還是選擇相信朋友大於親情的話
真的是會讓嘎哥和家人們很心痛很心酸",1
卡,0
原來想搞事情… ，就是從對方的另一半著手最快？畢竟沒有共同情誼，大多都會以利為優先,1
"現在還是等當事人出來解釋再說吧⋯⋯
不要自己當柯南

給他們一點空間處理啦",1
"你的圖二是歷史的資料喔
要不先查好資料再來啊",0
"挖靠
ABC的C 難道真的是嘎妹
連堂妹的都這樣真的會很切心欸
明明阿嘎在他北上求學幫助他超多...",1
不是⋯她臥蠶一定要畫那樣嗎 不好看,1
"一開始看到瀏海造型眼睛一亮
但時間久了還是覺得員瑛中分最好看🥹
希望再回到以前的髮型",1
Dive們已經習慣每天都有員神啟動了～,1
超級漂亮🫠🫠🫠🫠,1
"感覺換個髮色多個酒窩 就很像Liz 
都是漂亮的人啊⋯⋯",1
臉完全沒有一絲多餘的肉 也不乾癟 三庭五眼比例真的很像AI,0
"怎麼可以有人長這樣美🥹
現實生活中完全沒遇過這種美女  
真的是仙女🩷",1
"不管她的臉笑不笑
都是好美的臉啊啊！！🥹

有的人笑起來蘋果肌會很凸出
但是張員瑛完全不會🥺
為什麼可以這麼完美啊～～",1
她真的很好看！！！！,1
"神顏
真的不用爭了",0
"路人看到縮圖照片點進來看
也太漂亮了吧",1
"以前覺得她雖然好看
但不是我喜歡的型
直到有一次看到她瀏海造型後
突然就get到她的美了
長得漂亮身材比例又很好
她每天照鏡子真的不會愛上自己嗎XD",1
員瑛女神🥹💘💘💘,0
員！！神！！啟！！動！！！,0
請問可以傳到雲端分享嗎，這種神圖想存原畫質的🙏,1
臥蠶很怪，尤其第五張，其他的地方都很好看！,1
近兩次回歸以來，沒有之前好看了，有人也這樣認為嗎,1
自從換了化妝室一切都很適合😍,1
超漂亮,1
超正👍🏻感覺一天比一天長得更精緻,1
好像小本言情小說的封面（漂亮,1
真漂亮……,1
真的是神顏~~~~~超級超級好看,1
好漂亮,1
下輩子可以換我投胎當員瑛嗎😭,1
不是她的粉，但真的覺得這可以叫神顏了,0
居然還可以看到尋找滿月,1
非粉，但這幾張真的有被電到,0
她真的超像我推的孩子的星野愛，完全的天生偶像，就是要當偶像的人,1
只要有Wonyoung就有我的讚,1
"還限制留言，有夠好笑
一定是怕被罵",1
"樺達奶茶那個價錢
我一直以為是紅茶加鮮奶
不喝了！",1
"認真說台灣人多的是健忘貪小便宜
出個優惠 買一送一 買二送一 
還不是訂爆 真香",0
"真的！
道歉很輕浮～
而且內容看起來就是在淡化錯誤、卸責…

感覺就是一間利益考量，
大於誠信和良心的企業…",1
姍你妹呢,0
"就問你們各位
一芳抵制了沒？",0
"台灣人是很健忘的
很多餐廳出包之後辦了優惠活動
大家買完就會忘記了",1
有人能解答為什麼春水堂的珍奶明明是奶粉奶茶還能賣到快$200嗎？很荒謬欸,1
它的泰奶喝完嘴都紅的😅,0
確實挺讓人反感，不過我從來都沒有相信過任何道歉文，比如那些事情已經嚴重到只能收起來的商家，根本一個屁都不放直接關門；至於有道歉的，不管低聲下氣還是輕描淡寫，還不是為了後面繼續賺各位的錢？愛喝的照喝，真正在意的也不會因為推出優惠而去消費，他們要拉攏的是中間選民，那種聽到新聞時會嘴一下、但其實根本不在意的人。,0
"還想裝可愛勒
嘖嘖",1
"這已經有詐欺嫌疑了
應該要鄭重道歉吧",0
被抓包後想靠小優惠洗白，打哈哈混過去的態度，讓人更反感,0
"樺達一杯60還不是鮮奶喔⋯
而且還很普通🙂",0
鮮奶跟保久乳只是差在滅菌方式不同而已，樺達還好吧？,1
"道歉還裝可愛🙂‍↔️
我都換黑糖水自己回去加鮮奶哈哈",1
"說真的 我不覺得這件事有多嚴重欸
至少選的品牌是有名大廠
而不是選有爭議的味O

做錯了道歉了 也做出致歉方案 
還要怎樣的作法才叫做有誠意
（還是覺得應該要開放免費索取飲品才可以？
要一家飲料店因為這樣就宣布倒閉？",0
"而且下面護航的留言超荒謬😂
還有人覺得至少公司有道歉就不錯了
現在是在比爛的是嗎（？）",1
"可以繼續支持：
大苑子、迷客夏、清心、老賴
（有些店我這邊沒有就不寫上了）",1
蛤！蛤！蛤！樺達是保久乳？？？我以為那麼貴一杯是鮮奶茶🫠,1
"台灣手搖店這麼多 
好喝的品項不差這一家
沒誠信的店家不會再光顧",1
個人認為小農不小農還可以接受 但鮮奶和保久乳根本不同東西了,1
珍煮丹的珍珠鮮奶是不是有加水？,0
可以提告詐欺嗎 以高價格鮮奶宣傳 賣出相對高的價格 我覺得有欺詐消費者之嫌,1
講實話保久乳還比鮮奶健康咧，我家食品原料大盤，拿各家鮮奶的價格只需要保久乳的50%，你們鮮奶外面能買到的最低價，我們進貨只需要一半以下價格，出給商家就是一瓶在加個10-30塊。,1
還好我不喝這家🤣,1
台灣人就是那麼好處理,0
"真的噁
讓店員忙的不可開交
然後生意比平常好超多
就算一杯賣三十幾還是賺吧",1
幫補上這次調查的名單,1
台灣日常啦,0
"不像道歉
看起來像利用機會做促銷
文章看了不像道歉公告
反而像促銷文案
還能順便息事寧人 賺爛了",1
樺達奶茶好喝我還是會喝😂,1
"舒華加油！
祝福你每天都開開心心🥰打敗路上的阻礙 
守護我們最好的刷🤎🤎",1
"Fate的表現真的好驚艷，薇娟的part突然冒出舒華的聲音有夠震驚，而且音色優勢真的有發揮出來，rap的部分穩很多，氣息的分配也好很多，不會有過去那種唱完氣快噴完的感覺，這場fate應該是史上最佳，希望往後每次fate這個「最佳」都可以再推高😂

其實後面Klaxon也聽得出來音準真的有努力練習了，進步真的好多，不過很可惜舞蹈加上去氣還是不太夠的情形，但真的很棒了😭五人都要好好的

看起來近期壓力真的不小，但回應黑粉最好的方式就是用好表現反擊，昨天她也做到了，至於那些表現好了還要酸的再怎麼討好也沒用，至少這個世界上喜歡舒華的遠比討厭她的要多得多

不過真的沒什麼人要誇誇娟嗎😂這次回歸的每次打歌舞台她都超賣力而且都超穩，但很少看有人在誇她😭
（私心覺得這次回歸小娟的討論度遠比之前每次回歸都要低😭有的話也是不好的居多😭",1
"我不是粉絲但真的希望中國人下地獄
一邊說要抵制容貌焦慮
一邊拿醜照攻擊她身材長相
一邊惋惜憂鬱症自殺的女星
一邊網暴她只因為政治立場不同
從身材臉蛋實力無一不罵有夠誇張
說實話舒華只要跪下去名聲可以馬上反轉
但她沒有
希望她從來沒有對不起的家鄉台灣可以成為她強大的後盾
台灣藝人 加油💪💪💪",0
"希望舒華寶寶永遠健康快樂🥹🫶🏻
妳真的很棒已經做得很好了！",1
雖然舒華最近的狀態有點沒有以往活潑 可能會被認為不敬業  但是我覺得她是被一整個國家的大部分人霸凌  能維持這樣已經很辛苦了🥹 這感覺不是一般人能承受的壓力 希望舒華能挺過去 不要被打敗！！,0
"舒華加油💙
不論如何妳做自己最重要！
奶味藍會永遠在背後做妳堅強的後盾💙",1
"最好的反擊就是多看看美麗的舒華～
🔽任何人沒看過7/12的檸檬刷都會是遺憾🔽",1
"覺得舒華可能會看Dcard，謝謝原po發起這篇這麼溫暖的文💗

葉舒華，妳真的很好很好！妳可是憑藉長相就入選的女人啊！是我們唯一的門面大人，是團寵兼團霸Boss Baby，是奶味藍捧在心尖上的葉小狼，是臺灣人的驕傲
舒華啊，知道妳會看大家的各種言論，不論好的壞的。很感謝妳是個愛惜羽毛的人，會默默改進自己的不足，讓自己變得更加優秀；但妳也知道這世上的怪人很多，不講理的人很多。可妳是正常人啊！這世間很無奈，很多事不是我們想解決就能解決的……多希望妳在看到瘋子們亂吠的時候可以不理會、不在意。要記得，妳是我們那麼多人的寶貝。我們喜歡妳有理由，他們討厭妳沒有理由（不正當的理由統一視為沒理由）。每個人都無法做到讓任何人喜歡，但妳要知道，喜歡妳的人絕對比對你懷揣惡意的人多得多
還記得嗎？Neverland的意思。我們要一起在夢幻島過著沒有煩惱的生活呀！會好好守護彼此，幸福快樂、無憂無慮的永遠在一起
希望妳能成為真正自由的風！像妳說的，怎麼舒服怎麼來✨ Neverver相信妳可以做得很好，也會一直支持妳，每個粉絲都是妳的後盾，不用擔心、不用怕，勇敢去闖吧！
我希望可以一直看到閃閃發光的葉舒華💜❤️",1
不是沒什麼人誇，是大家誇累了，娟總一如既往的強大，真的永遠的神。,0
希望刷寶的朋友能幫大家把愛意傳到她那邊！！我們刷是最好的寶寶💗這次回歸真的漂亮死😍😍😍,1
雖然瘦了很多，但仍是白白肉肉香香的🥟🐬,1
舒華愛你加油喔❤️❤️❤️,1
"說實話，其實我蠻希望舒華可以入籍其他國家的，擁有雙重國籍就不用管中國那邊的人了，行事也可以更大膽
雖然很不想這樣說，但出身台灣，想要保有自我，真的好難好難，似乎台灣人不表明任何立場就是原罪",1
